Ingredients,Recipe Created,Cusine Types,Timestamp,Date,Full recipe Ingredients,Authentic to cuisine?,# of times the result be recreated,Notes
Bitter leaf,Sautéed Bitter Leaf with Garlic and Onion,African,17:16,14/06,"-1 bunch of bitter leaf, washed and chopped

-2 tablespoons of olive oil

-2 cloves of garlic, minced

-1 small onion, sliced

-1 teaspoon of salt

-½ teaspoon of black pepper",2,,
Scotch bonnet,Spicy Pepper Pasta,African,17:43,04/06,"- 1 package of your preferred pasta (spaghetti, penne, etc.)

- 4 scotch bonnet peppers

- 4 cloves of garlic

- 1 tablespoon olive oil

- 1 teaspoon salt

- 1 teaspoon black pepper

- 1 teaspoon dried oregano

- 1 teaspoon dried basil

- 1 teaspoon red pepper flakes (optional)",3,,
yam,Roasted Yam Wedges,African,17:08,14/06,"- 1 large yam, peeled and cut into wedges

- 2 tablespoons olive oil

- 1 teaspoon garlic powder

- 1/2 teaspoon paprika

- 1/2 teaspoon black pepper

- Salt, to taste",2.5,,Very basic
Beef and broccoli,Beef and Broccoli Stir Fry,American,17:05,04/06,"- 1 lb beef, thinly sliced

- 2 cups broccoli florets

- 2 tablespoons olive oil

- 1 teaspoon garlic powder

- 1 teaspoon onion powder

- 1/2 teaspoon red pepper flakes (optional)

- Salt and pepper, to taste",4.5,,
Shrimp,Garlic Shrimp Skewers,American,17:09,04/06,"- 1 pound of shrimp, peeled and deveined

- 2 tablespoons olive oil

- 3 cloves of garlic, minced

- 1/2 teaspoon salt

- 1/4 teaspoon black pepper

- 1/4 teaspoon paprika

- 1/4 teaspoon dried oregano

- 1/4 teaspoon dried thyme

- 4 wooden skewers, soaked in water for 30 minutes",4.5,,
shrimp avocado,Shrimp and Avocado Salad Recipe,American,17:11,04/06,"- 1 pound shrimp, peeled and deveined

- 2 avocados, diced

- 2 tablespoons olive oil

- 1 teaspoon garlic powder

- 1 teaspoon paprika

- 1 teaspoon salt

- 1/2 teaspoon black pepper

- Juice of 1/2 lemon",4.5,,
Salom and dill,Baked Salmon with Dill,American,17:26,04/06,"- 1 pound of salmon fillets

- 2 tablespoons of olive oil

- Salt and pepper

- 1 teaspoon of dried dill

- 4-5 sprigs of fresh dill",4.5,,
Salmon,Lemon Herb Baked Salmon,American,17:17,04/06,"- 4 salmon fillets

- 2 tablespoons olive oil

- Salt and pepper

- 1 lemon

- 1 teaspoon dried thyme

- 1 teaspoon dried rosemary

- 1 teaspoon dried parsley",4.5,,
"Lamb, gluten-free",Grilled Lamb Chops,American,17:21,04/06,"- 4 lamb chops

- 2 tablespoons olive oil

- 1 teaspoon salt

- 1 teaspoon black pepper

- 1 teaspoon garlic powder

- 1 teaspoon dried rosemary

- 1 teaspoon dried thyme",4,,
Lamb and mint,Lamb and Mint Skewers,American,17:30,04/06,"- 1 pound lamb, cut into 1-inch cubes

- ¼ cup olive oil

- 2 tablespoons dried mint

- 1 teaspoon garlic powder

- 1 teaspoon onion powder

- Salt and pepper to taste

- 8 skewers",4,,
